"ID","IND_BOM"
485841,1
485842,1
485843,1
485844,1
485845,1
485846,1
485847,1
485848,1
485849,1
485850,1
485851,1
485852,1
485853,0
485854,1
485855,1
485856,1
485857,1
485858,1
485859,1
485860,1
485861,1
485862,1
485863,1
485864,1
485865,1
485866,1
485867,1
485868,1
485869,1
485870,1
485871,1
485872,1
485873,1
485874,1
485875,1
485876,1
485877,1
485878,1
485879,1
485880,1
485881,1
485882,1
485883,1
485884,1
485885,1
485886,1
485887,1
485888,1
485889,1
485890,1
485891,1
485892,1
485893,1
485894,1
485895,1
485896,1
485897,1
485898,1
485899,1
485900,1
485901,1
485902,1
485903,1
485904,1
485905,1
485906,1
485907,1
485908,1
485909,1
485910,1
485911,1
485912,1
485913,1
485914,1
485915,1
485916,1
485917,1
485918,1
485919,1
485920,1
485921,1
485922,1
485923,1
485924,1
485925,1
485926,1
485927,1
485928,1
485929,1
485930,1
485931,1
485932,1
485933,1
485934,1
485935,1
485936,1
485937,1
485938,1
485939,1
485940,1
485941,1
485942,1
485943,1
485944,1
485945,1
485946,1
485947,1
485948,1
485949,1
485950,1
485951,1
485952,1
485953,1
485954,1
485955,1
485956,1
485957,1
485958,1
485959,1
485960,1
485961,1
485962,1
485963,1
485964,1
485965,1
485966,1
485967,1
485968,1
485969,1
485970,1
485971,1
485972,1
485973,1
485974,1
485975,1
485976,1
485977,1
485978,1
485979,1
485980,1
485981,1
485982,1
485983,1
485984,1
485985,1
485986,1
485987,1
485988,1
485989,1
485990,1
485991,1
485992,1
485993,1
485994,1
485995,1
485996,1
485997,1
485998,1
485999,1
486000,1
486001,1
486002,1
486003,1
486004,1
486005,1
486006,1
486007,1
486008,1
486009,1
486010,1
486011,1
486012,1
486013,1
486014,1
486015,1
486016,1
486017,1
486018,1
486019,1
486020,1
486021,1
486022,1
486023,1
486024,1
486025,1
486026,1
486027,1
486028,1
486029,1
486030,1
486031,1
486032,1
486033,1
486034,1
486035,1
486036,1
486037,1
486038,1
486039,1
486040,1
486041,1
486042,1
486043,1
486044,1
486045,1
486046,1
486047,1
486048,1
486049,1
486050,1
486051,1
486052,1
486053,1
486054,1
486055,1
486056,1
486057,1
486058,1
486059,1
486060,1
486061,1
486062,1
486063,1
486064,1
486065,1
486066,1
486067,1
486068,1
486069,1
486070,1
486071,1
486072,1
486073,1
486074,1
486075,1
486076,1
486077,1
486078,1
486079,1
486080,1
486081,1
486082,1
486083,1
486084,1
486085,1
486086,1
486087,1
486088,1
486089,1
486090,1
486091,1
486092,1
486093,1
486094,1
486095,1
486096,1
486097,1
486098,1
486099,1
486100,1
486101,1
486102,1
486103,1
486104,1
486105,1
486106,1
486107,1
486108,1
486109,1
486110,1
486111,1
486112,1
486113,1
486114,1
486115,1
486116,1
486117,1
486118,1
486119,1
486120,1
486121,1
486122,1
486123,1
486124,1
486125,1
486126,1
486127,1
486128,1
486129,1
486130,1
486131,1
486132,1
486133,1
486134,1
486135,1
486136,1
486137,1
486138,1
486139,1
486140,1
486141,1
486142,1
486143,1
486144,1
486145,1
486146,1
486147,1
486148,1
486149,1
486150,1
486151,1
486152,1
486153,1
486154,1
486155,1
486156,1
486157,1
486158,1
486159,1
486160,1
486161,1
486162,1
486163,1
486164,1
486165,1
486166,1
486167,1
486168,1
486169,1
486170,1
486171,1
486172,1
486173,1
486174,1
486175,1
486176,1
486177,1
486178,1
486179,1
486180,1
486181,1
486182,1
486183,1
486184,1
486185,1
486186,1
486187,1
486188,1
486189,1
486190,1
486191,1
486192,1
486193,1
486194,1
486195,1
486196,1
486197,1
486198,1
486199,1
486200,1
486201,1
486202,1
486203,1
486204,1
486205,1
486206,1
486207,1
486208,1
486209,1
486210,1
486211,1
486212,1
486213,1
486214,1
486215,1
486216,1
486217,1
486218,1
486219,1
486220,1
486221,1
486222,1
486223,1
486224,1
486225,1
486226,1
486227,1
486228,1
486229,1
486230,1
486231,1
486232,1
486233,1
486234,1
486235,1
486236,1
486237,1
486238,1
486239,1
486240,1
486241,1
486242,1
486243,1
486244,1
486245,1
486246,1
486247,1
486248,1
486249,1
486250,1
486251,1
486252,1
486253,1
486254,1
486255,1
486256,1
486257,1
486258,1
486259,1
486260,1
486261,1
486262,1
486263,1
486264,1
486265,1
486266,1
486267,1
486268,1
486269,1
486270,1
486271,1
486272,1
486273,1
486274,1
486275,1
486276,1
486277,1
486278,1
486279,1
486280,1
486281,1
486282,1
486283,1
486284,1
486285,1
486286,1
486287,1
486288,1
486289,1
486290,1
486291,1
486292,1
486293,1
486294,1
486295,1
486296,1
486297,1
486298,1
486299,1
486300,1
486301,1
486302,1
486303,1
486304,1
486305,1
486306,1
486307,1
486308,1
486309,1
486310,1
486311,1
486312,1
486313,1
486314,1
486315,1
486316,1
486317,1
486318,1
486319,1
486320,1
486321,1
486322,1
486323,1
486324,1
486325,1
486326,1
486327,1
486328,1
486329,1
486330,1
486331,1
486332,1
486333,1
486334,1
486335,1
486336,1
486337,1
486338,1
486339,1
486340,1
486341,1
486342,1
486343,1
486344,1
486345,1
486346,1
486347,1
486348,1
486349,1
486350,1
486351,1
486352,1
486353,1
486354,1
486355,1
486356,1
486357,1
486358,1
486359,1
486360,1
486361,1
486362,1
486363,1
486364,1
486365,1
486366,1
486367,1
486368,1
486369,1
486370,1
486371,1
486372,1
486373,1
486374,1
486375,1
486376,1
486377,1
486378,1
486379,1
486380,1
486381,1
486382,1
486383,1
486384,1
486385,1
486386,1
486387,1
486388,1
486389,1
486390,1
486391,1
486392,1
486393,1
486394,1
486395,1
486396,1
486397,1
486398,1
486399,1
486400,1
486401,1
486402,1
486403,1
486404,1
486405,1
486406,1
486407,1
486408,1
486409,1
486410,1
486411,1
486412,1
486413,1
486414,1
486415,1
486416,1
486417,1
486418,1
486419,1
486420,1
486421,1
486422,1
486423,1
486424,1
486425,1
486426,1
486427,1
486428,1
486429,1
486430,1
486431,1
486432,1
486433,1
486434,1
486435,1
486436,1
486437,1
486438,1
486439,1
486440,1
486441,1
486442,1
486443,1
486444,1
486445,1
486446,1
486447,1
486448,1
486449,1
486450,1
486451,1
486452,1
486453,1
486454,1
486455,1
486456,1
486457,1
486458,1
486459,1
486460,1
486461,1
486462,1
486463,1
486464,1
486465,1
486466,1
486467,1
486468,1
486469,1
486470,1
486471,1
486472,1
486473,1
486474,1
486475,1
486476,1
486477,1
486478,1
486479,1
486480,1
486481,1
486482,1
486483,1
486484,1
486485,1
486486,1
486487,1
486488,1
486489,1
486490,1
486491,1
486492,1
486493,1
486494,1
486495,1
486496,1
486497,1
486498,1
486499,1
486500,1
486501,1
486502,1
486503,1
486504,1
486505,1
486506,1
486507,1
486508,1
486509,1
486510,1
486511,1
486512,1
486513,1
486514,1
486515,1
486516,1
486517,1
486518,1
486519,1
486520,1
486521,1
486522,1
486523,1
486524,1
486525,1
486526,1
486527,1
486528,1
486529,1
486530,1
486531,1
486532,1
486533,1
486534,1
486535,1
486536,1
486537,1
486538,1
486539,1
486540,1
486541,1
486542,1
486543,1
486544,1
486545,1
486546,1
486547,1
486548,1
486549,1
486550,1
486551,1
486552,1
486553,1
486554,1
486555,1
486556,1
486557,1
486558,1
486559,1
486560,1
486561,1
486562,1
486563,1
486564,1
486565,1
486566,1
486567,1
486568,1
486569,1
486570,1
486571,1
486572,1
486573,1
486574,1
486575,1
486576,1
486577,1
486578,1
486579,1
486580,1
486581,1
486582,1
486583,1
486584,1
486585,1
486586,1
486587,1
486588,1
486589,1
486590,1
486591,1
486592,1
486593,1
486594,1
486595,1
486596,1
486597,1
486598,1
486599,1
486600,1
486601,1
486602,1
486603,1
486604,1
486605,1
486606,1
486607,1
486608,1
486609,1
486610,1
486611,1
486612,1
486613,1
486614,1
486615,1
486616,1
486617,1
486618,1
486619,1
486620,1
486621,1
486622,1
486623,1
486624,1
486625,1
486626,1
486627,1
486628,1
486629,1
486630,1
486631,1
486632,1
486633,1
486634,1
486635,1
486636,1
486637,1
486638,1
486639,1
486640,1
486641,1
486642,1
486643,1
486644,1
486645,1
486646,1
486647,1
486648,1
486649,1
486650,1
486651,1
486652,1
486653,1
486654,1
486655,1
486656,1
486657,1
486658,1
486659,1
486660,1
486661,1
486662,1
486663,1
486664,1
486665,1
486666,1
486667,1
486668,1
486669,1
486670,1
486671,1
486672,1
486673,1
486674,1
486675,1
486676,1
486677,1
486678,1
486679,1
486680,1
486681,1
486682,1
486683,1
486684,1
486685,1
486686,1
486687,1
486688,1
486689,1
486690,1
486691,1
486692,1
486693,1
486694,1
486695,1
486696,1
486697,1
486698,1
486699,1
486700,1
486701,1
486702,1
486703,1
486704,1
486705,1
486706,1
486707,1
486708,1
486709,1
486710,1
486711,1
486712,1
486713,1
486714,1
486715,1
486716,1
486717,1
486718,1
486719,1
486720,1
486721,1
486722,1
486723,1
486724,1
486725,1
486726,1
486727,1
486728,1
486729,1
486730,1
486731,1
486732,1
486733,1
486734,1
486735,1
486736,1
486737,1
486738,1
486739,1
486740,1
486741,1
486742,1
486743,1
486744,1
486745,1
486746,1
486747,1
486748,1
486749,1
486750,1
486751,1
486752,1
486753,1
486754,1
486755,1
486756,1
486757,1
486758,1
486759,1
486760,1
486761,1
486762,1
486763,1
486764,1
486765,1
486766,1
486767,1
486768,1
486769,1
486770,1
486771,1
486772,1
486773,1
486774,1
486775,1
486776,1
486777,1
486778,1
486779,1
486780,1
486781,1
486782,1
486783,1
486784,1
486785,1
486786,1
486787,1
486788,1
486789,1
486790,1
486791,1
486792,1
486793,1
486794,1
486795,1
486796,1
486797,1
486798,1
486799,1
486800,1
486801,1
486802,1
486803,1
486804,1
486805,1
486806,1
486807,1
486808,1
486809,1
486810,1
486811,1
486812,1
486813,1
486814,1
486815,1
486816,1
486817,1
486818,1
486819,1
486820,1
486821,1
486822,1
486823,1
486824,1
486825,1
486826,1
486827,1
486828,1
486829,1
486830,1
486831,1
486832,1
486833,1
486834,0
486835,1
486836,1
486837,1
486838,1
486839,1
486840,1
486841,1
486842,1
486843,1
486844,1
486845,1
486846,1
486847,1
486848,1
486849,1
486850,1
486851,1
486852,1
486853,1
486854,1
486855,1
486856,1
486857,1
486858,1
486859,1
486860,1
486861,1
486862,1
486863,0
486864,1
486865,1
486866,1
486867,1
486868,1
486869,1
486870,1
486871,1
486872,1
486873,1
486874,1
486875,1
486876,1
486877,1
486878,1
486879,1
486880,1
486881,1
486882,1
486883,1
486884,1
486885,1
486886,1
486887,1
486888,1
486889,1
486890,1
486891,1
486892,1
486893,1
486894,1
486895,1
486896,1
486897,1
486898,1
486899,1
486900,1
486901,1
486902,1
486903,1
486904,1
486905,1
486906,1
486907,1
486908,1
486909,1
486910,1
486911,1
486912,1
486913,1
486914,1
486915,1
486916,1
486917,1
486918,1
486919,1
486920,1
486921,1
486922,1
486923,1
486924,1
486925,1
486926,1
486927,1
486928,1
486929,1
486930,1
486931,1
486932,1
486933,1
486934,1
486935,1
486936,1
486937,1
486938,1
486939,1
486940,1
486941,1
486942,1
486943,1
486944,1
486945,1
486946,1
486947,1
486948,1
486949,1
486950,1
486951,1
486952,1
486953,1
486954,1
486955,1
486956,1
486957,1
486958,1
486959,1
486960,1
486961,1
486962,1
486963,1
486964,1
486965,1
486966,1
486967,1
486968,1
486969,1
486970,1
486971,1
486972,1
486973,1
486974,1
486975,1
486976,1
486977,1
486978,1
486979,1
486980,1
486981,1
486982,1
486983,1
486984,1
486985,1
486986,1
486987,1
486988,1
486989,1
486990,1
486991,1
486992,1
486993,1
486994,1
486995,1
486996,1
486997,1
486998,1
486999,1
487000,1
487001,1
487002,1
487003,1
487004,1
487005,1
487006,1
487007,1
487008,1
487009,1
487010,1
487011,1
487012,1
487013,1
487014,1
487015,1
487016,1
487017,1
487018,1
487019,1
487020,1
487021,1
487022,1
487023,1
487024,1
487025,1
487026,1
487027,1
487028,1
487029,1
487030,1
487031,1
487032,1
487033,1
487034,1
487035,1
487036,1
487037,1
487038,1
487039,1
487040,1
487041,1
487042,1
487043,1
487044,1
487045,1
487046,1
487047,1
487048,1
487049,1
487050,1
487051,1
487052,1
487053,1
487054,1
487055,1
487056,1
487057,1
487058,1
487059,1
487060,1
487061,1
487062,1
487063,1
487064,1
487065,1
487066,1
487067,1
487068,1
487069,1
487070,1
487071,1
487072,1
487073,1
487074,1
487075,1
487076,1
487077,1
487078,1
487079,1
487080,1
487081,1
487082,1
487083,1
487084,1
487085,1
487086,1
487087,1
487088,1
487089,1
487090,1
487091,1
487092,1
487093,1
487094,1
487095,1
487096,1
487097,1
487098,1
487099,1
487100,1
487101,1
487102,1
487103,1
487104,1
487105,1
487106,1
487107,1
487108,1
487109,1
487110,1
487111,1
487112,1
487113,1
487114,1
487115,1
487116,1
487117,1
487118,0
487119,1
487120,1
487121,1
487122,1
487123,1
487124,1
487125,1
487126,1
487127,1
487128,1
487129,1
487130,1
487131,1
487132,1
487133,1
487134,1
487135,1
487136,1
487137,1
487138,1
487139,1
487140,1
487141,1
487142,1
487143,1
487144,1
487145,1
487146,1
487147,1
487148,1
487149,1
487150,1
487151,1
487152,1
487153,1
487154,1
487155,1
487156,1
487157,1
487158,1
487159,1
487160,1
487161,1
487162,1
487163,1
487164,1
487165,1
487166,1
487167,1
487168,1
487169,1
487170,1
487171,1
487172,1
487173,1
487174,1
487175,1
487176,1
487177,1
487178,1
487179,1
487180,1
487181,1
487182,1
487183,1
487184,1
487185,1
487186,1
487187,1
487188,1
487189,1
487190,1
487191,1
487192,1
487193,1
487194,1
487195,1
487196,1
487197,1
487198,1
487199,1
487200,1
487201,1
487202,1
487203,1
487204,1
487205,1
487206,1
487207,1
487208,1
487209,1
487210,1
487211,1
487212,1
487213,1
487214,1
487215,1
487216,1
487217,1
487218,1
487219,1
487220,1
487221,1
487222,1
487223,1
487224,1
487225,1
487226,1
487227,1
487228,1
487229,1
487230,1
487231,1
487232,1
487233,1
487234,1
487235,1
487236,1
487237,1
487238,1
487239,1
487240,1
487241,1
487242,1
487243,1
487244,1
487245,1
487246,1
487247,1
487248,1
487249,1
487250,1
487251,1
487252,1
487253,1
487254,1
487255,1
487256,1
487257,1
487258,1
487259,1
487260,1
487261,1
487262,1
487263,1
487264,1
487265,1
487266,1
487267,1
487268,1
487269,1
487270,1
487271,1
487272,1
487273,1
487274,1
487275,1
487276,1
487277,1
487278,1
487279,1
487280,1
487281,1
487282,1
487283,1
487284,1
487285,1
487286,1
487287,1
487288,1
487289,1
487290,1
487291,1
487292,1
487293,1
487294,1
487295,1
487296,1
487297,1
487298,1
487299,1
487300,1
487301,1
487302,1
487303,0
487304,1
487305,1
487306,1
487307,1
487308,1
487309,1
487310,1
487311,1
487312,1
487313,1
487314,1
487315,1
487316,1
487317,1
487318,1
487319,1
487320,1
487321,1
487322,1
487323,1
487324,1
487325,1
487326,1
487327,1
487328,1
487329,1
487330,1
487331,0
487332,1
487333,1
487334,1
487335,1
487336,1
487337,1
487338,1
487339,1
487340,1
487341,1
487342,1
487343,1
487344,1
487345,1
487346,1
487347,1
487348,1
487349,1
487350,1
487351,1
487352,1
487353,1
487354,1
487355,1
487356,1
487357,1
487358,1
487359,1
487360,1
487361,1
487362,1
487363,1
487364,1
487365,1
487366,1
487367,1
487368,1
487369,0
487370,1
487371,1
487372,1
487373,1
487374,1
487375,1
487376,1
487377,1
487378,1
487379,1
487380,1
487381,1
487382,1
487383,1
487384,1
487385,1
487386,1
487387,1
487388,1
487389,1
487390,1
487391,1
487392,1
487393,1
487394,1
487395,1
487396,1
487397,1
487398,1
487399,1
487400,1
487401,1
487402,1
487403,1
487404,1
487405,1
487406,1
487407,1
487408,1
487409,1
487410,1
487411,0
487412,1
487413,1
487414,1
487415,1
487416,1
487417,1
487418,1
487419,1
487420,1
487421,1
487422,1
487423,1
487424,1
487425,1
487426,1
487427,1
487428,1
487429,1
487430,1
487431,1
487432,1
487433,1
487434,1
487435,1
487436,1
487437,1
487438,1
487439,1
487440,1
487441,1
487442,1
487443,1
487444,1
487445,1
487446,1
487447,1
487448,1
487449,1
487450,1
487451,1
487452,1
487453,1
487454,1
487455,1
487456,1
487457,1
487458,1
487459,1
487460,1
487461,1
487462,1
487463,1
487464,1
487465,1
487466,1
487467,1
487468,1
487469,1
487470,1
487471,1
487472,1
487473,1
487474,1
487475,1
487476,1
487477,1
487478,1
487479,1
487480,1
487481,1
487482,1
487483,1
487484,1
487485,1
487486,1
487487,1
487488,1
487489,1
487490,1
487491,1
487492,1
487493,1
487494,1
487495,1
487496,1
487497,1
487498,1
487499,1
487500,1
487501,1
487502,1
487503,1
487504,1
487505,1
487506,1
487507,1
487508,1
487509,1
487510,1
487511,1
487512,1
487513,1
487514,1
487515,1
487516,1
487517,1
487518,1
487519,1
487520,1
487521,1
487522,1
487523,1
487524,1
487525,1
487526,1
487527,1
487528,1
487529,1
487530,1
487531,1
487532,1
487533,1
487534,1
487535,1
487536,1
487537,1
487538,1
487539,1
487540,1
487541,1
487542,1
487543,1
487544,1
487545,1
487546,1
487547,1
487548,1
487549,1
487550,1
487551,1
487552,1
487553,1
487554,1
487555,1
487556,1
487557,1
487558,1
487559,1
487560,1
487561,1
487562,1
487563,1
487564,1
487565,1
487566,1
487567,1
487568,1
487569,1
487570,1
487571,1
487572,1
487573,1
487574,1
487575,1
487576,1
487577,1
487578,1
487579,1
487580,1
487581,1
487582,1
487583,1
487584,1
487585,1
487586,1
487587,1
487588,1
487589,1
487590,1
487591,1
487592,1
487593,1
487594,1
487595,0
487596,1
487597,1
487598,1
487599,1
487600,1
487601,1
487602,1
487603,1
487604,1
487605,1
487606,1
487607,1
487608,1
487609,1
487610,1
487611,1
487612,1
487613,1
487614,1
487615,1
487616,1
487617,1
487618,1
487619,1
487620,1
487621,1
487622,1
487623,1
487624,1
487625,1
487626,1
487627,1
487628,1
487629,1
487630,1
487631,1
487632,1
487633,1
487634,1
487635,1
487636,1
487637,1
487638,1
487639,1
487640,1
487641,1
487642,1
487643,1
487644,0
487645,1
487646,1
487647,1
487648,1
487649,1
487650,1
487651,1
487652,1
487653,1
487654,1
487655,1
487656,1
487657,1
487658,1
487659,1
487660,1
487661,1
487662,1
487663,1
487664,1
487665,1
487666,1
487667,1
487668,1
487669,1
487670,1
487671,1
487672,1
487673,1
487674,1
487675,1
487676,1
487677,1
487678,1
487679,1
487680,1
487681,1
487682,1
487683,1
487684,1
487685,1
487686,1
487687,1
487688,1
487689,1
487690,1
487691,1
487692,1
487693,1
487694,1
487695,1
487696,1
487697,1
487698,1
487699,1
487700,1
487701,1
487702,1
487703,1
487704,1
487705,1
487706,1
487707,1
487708,1
487709,1
487710,1
487711,1
487712,1
487713,1
487714,1
487715,1
487716,1
487717,1
487718,1
487719,1
487720,1
487721,1
487722,1
487723,1
487724,1
487725,1
487726,1
487727,1
487728,1
487729,1
487730,1
487731,1
487732,1
487733,1
487734,1
487735,1
487736,1
487737,1
487738,1
487739,1
487740,1
487741,1
487742,1
487743,1
487744,1
487745,1
487746,1
487747,1
487748,1
487749,1
487750,1
487751,1
487752,1
487753,1
487754,1
487755,1
487756,1
487757,1
487758,1
487759,1
487760,1
487761,1
487762,1
487763,1
487764,1
487765,1
487766,1
487767,1
487768,1
487769,1
487770,1
487771,1
487772,1
487773,1
487774,1
487775,1
487776,1
487777,1
487778,1
487779,1
487780,1
487781,1
487782,1
487783,1
487784,1
487785,1
487786,1
487787,1
487788,1
487789,1
487790,1
487791,1
487792,1
487793,1
487794,1
487795,1
487796,1
487797,1
487798,1
487799,1
487800,1
487801,1
487802,1
487803,1
487804,1
487805,1
487806,1
487807,1
487808,1
487809,1
487810,1
487811,1
487812,1
487813,1
487814,1
487815,1
487816,1
487817,1
487818,1
487819,1
487820,1
487821,1
487822,1
487823,1
487824,1
487825,1
487826,1
487827,1
487828,1
487829,1
487830,1
487831,1
487832,1
487833,1
487834,1
487835,1
487836,1
487837,1
487838,1
487839,1
487840,1
487841,1
487842,1
487843,1
487844,1
487845,1
487846,1
487847,1
487848,1
487849,1
487850,1
487851,1
487852,1
487853,1
487854,1
487855,1
487856,1
487857,1
487858,1
487859,1
487860,1
487861,1
487862,1
487863,1
487864,1
487865,1
487866,1
487867,1
487868,1
487869,1
487870,1
487871,1
487872,1
487873,1
487874,1
487875,1
487876,1
487877,1
487878,1
487879,1
487880,1
487881,1
487882,1
487883,1
487884,1
487885,1
487886,1
487887,1
487888,1
487889,1
487890,1
487891,1
487892,1
487893,1
487894,1
487895,1
487896,1
487897,1
487898,1
487899,1
487900,1
487901,1
487902,1
487903,1
487904,1
487905,1
487906,1
487907,1
487908,1
487909,1
487910,1
487911,1
487912,1
487913,1
487914,1
487915,1
487916,1
487917,1
487918,1
487919,1
487920,1
487921,1
487922,1
487923,1
487924,1
487925,1
487926,1
487927,1
487928,1
487929,1
487930,1
487931,1
487932,1
487933,1
487934,1
487935,1
487936,1
487937,1
487938,1
487939,1
487940,1
487941,1
487942,1
487943,1
487944,1
487945,1
487946,1
487947,1
487948,1
487949,1
487950,1
487951,1
487952,1
487953,1
487954,1
487955,1
487956,1
487957,1
487958,1
487959,1
487960,1
487961,1
487962,1
487963,1
487964,1
487965,1
487966,1
487967,1
487968,1
487969,1
487970,1
487971,1
487972,1
487973,1
487974,1
487975,1
487976,1
487977,1
487978,1
487979,1
487980,1
487981,1
487982,1
487983,1
487984,1
487985,1
487986,1
487987,1
487988,1
487989,1
487990,1
487991,1
487992,1
487993,1
487994,1
487995,1
487996,1
487997,1
487998,1
487999,1
488000,1
488001,1
488002,1
488003,1
488004,1
488005,1
488006,1
488007,1
488008,1
488009,1
488010,1
488011,1
488012,1
488013,1
488014,1
488015,1
488016,1
488017,1
488018,1
488019,1
488020,1
488021,1
488022,1
488023,1
488024,1
488025,1
488026,1
488027,1
488028,1
488029,1
488030,1
488031,1
488032,1
488033,1
488034,1
488035,1
488036,1
488037,1
488038,1
488039,1
488040,1
488041,1
488042,1
488043,1
